review,sentiment,predicted_sentiment
"It's fast food, what can I say!",positive,positive
The workers need hair nets and gloves.,neutral,negative
I can't believe they don't have public restroom! There was security that can monitor or only allow customers with receipts! Isn't it again health laws to not have a restroom?,negative,negative
"Great time! Never though i would eat a stake and egg breakfast in McDonald's. It was a bit overcrowded for my liking. Other than that? Food was hot, food was cooked to order. Would go back again!",positive,positive
The worst I know it's fast food but corp needs to straighten this place out bad service bad attitudes for being so tourist friendly area this was the least friendly,negative,neutral
Waited 15 mins for a quarter pounder only.,neutral,negative
Very friendly staff,positive,positive
This place was amazing. The arcade upstairs was superior. The fish tank with the different fish was cute and how amazing was it to see a brick oven pizza,positive,positive
Very bad so gross  didn't do clean up ��������,negative,negative
"the second floor is closed, very dirty, you can't get into the toilet.",negative,negative
These guys were on fleek!!,positive,negative
"Need a better system for rush hour, waited almost an hour for breakfast.",negative,negative
Excellent ,positive,positive
"We went to this McDonald���������������������������s and ordered the pasta with ravioli noodles and bolognese sauce,Mind you it was good when I was eating it and when I got home after like 30 mins i starte",negative,negative
Everything is good but Dude what�������������������������,neutral,neutral
Get the lady out the push out window early serving nasty attitude and wrong orders early in the morning,negative,negative
Excellent ,positive,positive
This place was so good we went back a second time they have pizza and pasta AND CAKE at McDonald's I rate this place one of the best McDonald's experiences ever don't forget they have a giant play area upstairs that is free as a giant Jungle Gym area and then your best bet is to pay the $5 for 30 minutes of arcade time and you got 30 minutes to play all the games you want,positive,positive
Very rude charging for sauce when you purchase nuggets really please check your receipt.  Manager  Francisco very unprofessional need some customers service training,negative,negative
"Rude associates, dirty restaurant, I wouldn't bring my dog here to eat, let alone anyone else. Slow, unfriendly and incompetent would sum this place up.  Someone should hang a skunk outside this restaurant because it stinks!",negative,negative
"Largest Mcdonald at the word they said, very good, beside regular manu they have pasta, pizza and steak sandwich's on subs, also big arcade on the secound floor, went for dinner, place was really busy, thats the reason i didnt take pictures from the inside.",positive,positive
Pretty good,positive,positive
"This is not a 24 hour establishment.
They allow you to place an order via the app and then, you show up to pick up your coffee and they come to the window just to tell you they are closed and to dispute the charge with the app. Poor service and false business hours advertising!",negative,negative
"4 consecutive weeks, Every Monday the dining room is not swept or mopped. They don't open at 530am. For the last month on Mondays they won't have orange juice. They say the machine doesn't work and they can't serve it. The cashier tells me Some other worker will squeeze the orange because it's freshly squeezed. I would understand one mistake, but it's occurring every Monday.",negative,negative
"Instead of the manager (Isiah) helping my kids, he decides to send someone else so he can go converse with someone else. They were paying customers just like everyone else he helped. Thank you to the people that helped my kids.",negative,positive
Excellent ,positive,positive
Showed up at 440am they said we are closed till 5am. Waited till 5am and then they said 530am??? What is going on with the world. This is after coming from trying to order at the other McDonald�����,negative,negative
Oh my God I love this place I wish to hear every single day like McDonald's is the freaking best chicken nuggets but then I want to charge them!,positive,positive
Excellent ,positive,positive
I always stop in to McDonald's to get a nice ice ������������������������������������coffee with 2 pumps of sugar free vanilla. You can't go ,positive,positive
